header:
  stamp:
    sec: 0
    nanosec: 240000000
  frame_id: ''
name:
- left_hip_pitch_joint
- left_hip_roll_joint
- left_hip_yaw_joint
- left_knee_joint
- left_ankle_pitch_joint
- left_ankle_roll_joint
- right_hip_pitch_joint
- right_hip_roll_joint
- right_hip_yaw_joint
- right_knee_joint
- right_ankle_pitch_joint
- right_ankle_roll_joint
- waist_yaw_joint
- waist_pitch_joint
- waist_roll_joint
- left_shoulder_pitch_joint
- left_shoulder_roll_joint
- left_shoulder_yaw_joint
- left_elbow_joint
- left_wrist_yaw_joint
- left_wrist_pitch_joint
- left_wrist_roll_joint
- right_shoulder_pitch_joint
- right_shoulder_roll_joint
- right_shoulder_yaw_joint
- right_elbow_joint
- right_wrist_yaw_joint
- right_wrist_pitch_joint
- right_wrist_roll_joint
- head_yaw_joint
- head_pitch_joint
position:
- -0.181929490583454
- 0.00394373369140864
- 0.0016996445734760465
- 0.2480622917324721
- -0.15446101669699627
- -0.008908547165514334
- -0.1835631976073298
- -0.004852433321769254
- 0.0019248014915790037
- 0.2491420728580686
- -0.1547451447201606
- -0.005587051249555539
- 0.0030348226291524315
- -0.031841166728604146
- 0.0033250944876235685
- 0.11542096815298358
- 0.09959364477454048
- 0.00018665146056487104
- -0.1254245347619098
- -0.0005470297660296684
- 0.010545564275415947
- -0.0015531963618749403
- 0.1159443309572443
- -0.09793966377650576
- -0.0011643187604831325
- -0.12556879075129473
- 0.00044505071313964006
- 0.00905443821025146
- -0.0005899971521307608
- 0.0006010760716431038
- -0.004370039309157298
velocity: []
effort: []
---
